8473,14.98
3931,6.95
6581,13.04
15426,21.17
137349,131.04
34344,40.07
2630,6.97
20329,18.5
3950,10
1811,5.7
4147,7.38
7702,15.82
11728,11.09
3512,20
52804,89.05
13754,16.97
26227,36.69
17031,26.05
14759,19.65
15248,13.87
2841,6.06
100346,225.07
37404,114.69
19810,64.17
25065,87.29
14718,20.63
84864,157.63
74822,202.49
42764,104.8
20730,92.24
76687,248.03
60880,187.28
38378,48.99
39983,94.78
51225,111.58
58919,57.29
208944,578.1
34503,157.79
20501,59.4
158899,344.17
24773,67.89
19609,47.68
13025,20
365278,1070.4
14368,11.6
11891,21.53
21815,34.23
24173,87.8
19079,49.57
31766,50.65
3101,49.55
33184,107.77
140577,485.95
80055,182.7
7537,44.92
84699,348.12
29412,69.02
118370,330.44
97669,215.38
31187,66.85
13553,30.38
26900,46.62
706867,1156.34
33328,65.38
15431,40.2
16318,34.93
25849,55.22
15470,79.65
63294,141.29
32573,75.41
393115,840.58
23935,26.16
15152,22.32
26456,49.75
22106,121.93
334376,1262.13
67735,143.27
354317,1019.91
11305,20.71
26175,69.88
6805,14.84
1653461,3578.36
20646,58.02
23628,34.31
61249,301.67
15558,26.34
14562,31.76
42100,41.53
11865,22.19
21398,51.25
34021,83.18
114079,238.23
18085,32.11
86915,227.31
19196,54.28
36050,73.77
46361,61.86
6021,5.51
65647,166.26
12859,44.26
23623,113.1
29127,47.87
10206,23.42
30816,81.01
8256,24.92
18661,32.65
9553,26.94
139583,319.91
17470,81.26
40605,81.43
3170,21.9
4505,10.45
25387,77.57
5965,111.48
5085,26.89
26709,40.4
60025,226.38
11659,18.11
10497,70.93
9457,36.46
3005,58.1
39336,88.56
8342,5
8543,16
4530,10
37085,85.99
153482,623.9
78431,125.99
12608,27.89
2720,8.64
7376,22.45
3057,50
6064,18.82
17639,20.44
14649,25.99
12746,28.58
868075,2946.67
44569,67.6
7408,33.42
9470,60.25
120041,506.75
1682,18.21
22176,146.98
2685,11.76
14859,120.16
9778,92.59
6332,56.05
19311,166.31
19926,249.82
136234,812.68
124810,773.02
28300,152.55
14000,117.32
146214,689.88
14954,106.86
33340,326.69
26209,221.51
13092,221.16
31211,160
11426,138.5
15399,109.21
16400,72.36
13129,59.97
18456,130.15
8606,55.19
25466,192.19
107341,443.34
43685,253.75
8045,74.31
133865,711.87
29740,146.57
95488,590.5
14809,45.17
16053,109.7
13329,82.54
19148,137.87
23825,85.21
14356,88.8
332333,1675.93
71809,309.71
10764,96.81
17833,53.18
11819,91.95
19167,151.25
83816,751.26
12797,113.01
16450,141.58
246540,972.83
24145,225
3876,23.81
18837,136.39
17117,137.22
47842,399.01
20580,159.23
3127,24.95
20947,208.73
18741,41.95
1948626,7515.78
5030,62.79
41038,284.83
5983,89.18
5552,16.5
13981,181.36
17316,95.18
102004,633.52
7696,76.81
4906,50.03
10453,59.62
2699,30.12
258248,1559.87
5993,59.9
92216,601.49
13685,77.51
28808,200.45
33310,292.82
3784,29.98
12217,86.89
182644,1101
7594,35.89
37527,469.08
31644,222
55131,477.19
13282,92.7
32940,192.21
11121,54.04
15251,52.49
13782,123.09
61088,472.76
11385,64.45
6549,33
6109,70.82
29070,73.88
13965,39.75
31935,244.68
8240,49.38
5303,33.79
39322,253.22
13742,74.5
35027,185
21230,173.01
9500,50
11196,78.55
12638,76.5
12009,133.7
7041,62
48410,346.08
32139,222.03
23242,226.52
4819,38
575377,2617.57
4744,34.51
13663,91.85
13014,101.9
23100,245.7
34515,277.18
27315,150.07
16642,130.73
13510,66.24
53495,606.31
35804,210
8814,91.43
10336,60.4
430157,2000.07
14387,93.85
18107,137.92
35219,472.87
46574,355.71
12042,66.49
16446,151.38
3434,43.36
10299,116.39
27984,181.99
11507,21.88
13200,140.29
5826,61
21960,93.16
41773,301.5
51755,247.44
33994,215.26
12960,77.05
32121,374.47
14023,119.99
11580,90.76
156174,659.71
88922,778.25
83843,741.92
6160,34.87
133490,619.76
32559,113.51
25617,136.05
29994,156.86
355336,1797.64
27915,472.95
12748,112.7
4874,30.26
2556,77.25
3780,23.85
5095,49.31
5351,25.26
11130,66.43
52513,214.3
7477,58.38
23911,187.1
34409,163.67
19221,66.12
16950,142.33
14946,63.02
6787,44.38
26825,119.4
8069,33.72
10645,31.78
12948,92.66
15336,59.26
34411,286.63
67383,433.71
9622,69.66
4689,25.72
4898,18.09
14872,81.23
3293,19.5
7751,81.6
12186,119.4
26767,119.94
8523,79.09
11622,109.4
4954,21.89
23699,123.62
46251,299.01
20261,125.66
5416,35.6
10181,118.55
5837,40.05
10056,75.5
15241,44.68
5543,38
329058,1473.77
46705,267.84
27576,156.47
11046,62.16
5750,54.27
6722,62.71
97803,500
19385,78.95
5216,37.42
16413,185
21249,166.05
15040,39.56
16345,110
12567,57.66
79792,348.79
17200,206.61
16924,160
17522,172.99
20607,97.67
142645,850.78
7807,46.85
12038,58.59
8533,49.61
13095,68.01
20909,216.25
112500,957.44
57913,380.98
11273,83.53
12088,57.52
8454,64.72
19386,133.92
5630,53.83
207044,457.88
11901,39
134293,935.79
34477,319
30593,176
100764,349
184833,5958
37203,67
230378,1325
15514,66
511168,1782.05
20168,71
16586,26.5
45041,181.89
22041,80
924624,1311.73
28837,299
242543,396
134819,560.08
15299,99
23222,90
7326,22
261501,549.9
5623,31
246433,305
164504,162
18648,60
25581,185
27154,80
15311,41
515317,1318.99
191158,756.3
823302,767.59
52683,110.55
27858,131
306678,887.73
25364,166
29545,226
18960,42
19974,51.2
14435,39.94
25126,79
132312,516.57
60573,72
18605,81
155193,170.36
6747815,10850.7
10392,17
38710,86
1091737,2079
36423,252
21916,86
106049,721
18249,61
90583,473.5
15667,28
34610,25
10640,9.17
82142,680
37083,177
273988,1060.55
11121,73.8
11029,42.18
13553,57
4710,32.31
14728,25.38
7154,25.96
14417,26.9
3715,32.54
68343,309.06
11291,21.63
10867,15.03
73886,209
11181,80.58
7983,26.29
44905,147.04
7072,36
10484,53.44
9786,153.14
26669,57.69
9238,6.26
14942,50.36
12396,68.69
35160,162.08
5946,53.42
18315,60.79
15749,107.21
11344,115.05
4763,14.76
4025,9.64
81821,230.2
32039,188.42
22576,163.18
300618,1254.09
890480,1702
27938,117.25
37450,176.89
4244,28.54
4813,14.39
5272,16.74
21545,111.03
267036,444.67
13474,63.45
30600,169.87
6653,53.5
14844,25.75
15272,38.84
3614,23.89
8220,59.89
2689,22.18
24280,92.46
4495,20.43
3595,109.4
103672,881.74
6207,25.72
44236,100.07
12879,67.72
4665,18.78
10362,38.6
17720,105.36
8192,55.81
11053,63.58
10522,110.13
8092,21.4
5561,21.1
14440,43.46
2421,24.59
33503,114.38
14800,49.04
14106,75.37
109523,266.38
6269,7.36
85893,439.35
16204,106.45
32695,120.46
46556,134.4
130009,430.89
20489,61.9
36881,120.38
539354,943.02
18571,79.74
55407,337.96
419652,1415.34
12557,32.42
22283,68.33
12296,25.26
18172,50.83
30782,99.55
73028,281.11
211352,599.95
18238,71.86
121335,483.2
6202,26.71
4227,13.9
121803,368.1
33548,134.25
81869,256.31
131240,398.91
3395,8.3
5398,15.49
9647,86
45488,193.65
56211,78.21
348208,844.88
1641,95.6
54051,365.61
30241,101.83
8701,33.86
517451,2101.63
16583,177.64
3838,21.37
59922,224.31
38339,141.28
1975,2.5
25960,91.65
15591,44.62
50672,162.98
83279,204.91
34399,119.61
31498,159.68
35440,137.85
8204,34.36
36555,272.54
283620,705.02
98239,589.98
25968,108.4
6814,27.55
19389,62.5
37340,123.24
83764,299.42
7141,44.8
1881,9.82
24690,152
26500,107.68
6461,12.09
85033,344.62
2566,325
2702,12
44858,161.23
4961,15
21875,30.5
4222,162
247032,907.1
46414,222.26
204722,798.91
343132,1089.84
2580,37.2
4329,25
4899,32.87
12195,33.83
1488252,4186.62
22607,76.07
1856,5
15744,68.77
211965,547.58
5080,15.83
39314,109.17
12481,41.21
131365,598.01
283677,751.39
8067,26.48
76321,284.65
73575,255.18
1726,70.07
49360,141.4
77568,435.17
60019,197.93
18205,55.94
62147,213.89
2543,13.6
3543,11.94
238648,785.65
33293,103.12
23555,147.49
8732,41.35
24552,71.62
10577,32.85
17332,43.35
39064,166.57
52632,399.3
2669,30.5
23852,137.12
4577,50.2
4939,88.83
126866,330.41
71973,251.32
27099,275
26533,122.72
256302,516.68
2080,3.5
4277,15.21
16775,250.51
2548,19.5
39524,68.64
68867,652.81
3549,25.51
145796,381
361855,1622.93
20335,204.87
4772,14.08
33876,206.51
36556,190.5
54480,377.93
2496,5.56
23035,180.59
10984,68.79
224013,687.14
75167,312.04
4520,47
217311,1140.01
15545,68.66
4418,28.17
10649,63.59
508826,1461.71
36584,178
2791,19.16
70793,428.14
11577,81.35
22714,133.92
1954,7.23
14359,68.16
45286,329.54
70900,397.44
6129,36.42
223112,711.65
67338,296.54
17007,1164
25355,122.3
181173,915.3
30404,245.87
597658,2260.05
157349,788.23
46122,174.98
15313,52.1
5684,71.56
4218,29.41
23038,179
18975,61.56
7272,61.5
175272,732.2
3596,19.54
34010,260
3420,27.87
11634,64.26
35543,155.35
7312,45
2887,18.25
42495,367.8
7659,31.88
23579,161.09
85421,612
9434,56.23
27139,91.02
250181,614.8
24291,140.42
13650,79.01
30733,136
2423,35
39155,305
7991,42.47
4525,36
12990,41.03
21344,234
53610,283.16
664908,1821.65
30930,104.26
18218,61.93
3998,36.38
69556,172.33
11601,40.18
96142,388.42
42166,105.95
105221,296.74
6961,22.45
8809,55.52
185706,421.1
11008,37.24
40606,114.7
8970,14.39
52530,150.22
35111,190.62
3554,27.83
36648,114.45
8221,61.94
18808,127.6
6109,37.22
3521,53.44
37401,285.63
6129,47.88
4184,29.21
4186,13.2
16203,140
4088,25.89
18767,59.17
3647,15.77
24998,161.29
5274,14.9
3237,18.76
242018,983.89
41032,104
5981,32
72677,326.4
5056,62
57202,295.88
25479,175.13
6819,41.28
4144,27.18
36185,99.37
4158,20.78
24226,129.09
22860,80.63
198129,764.06
34776,489.7
5655,29
6365,22.95
2460,20.56
238339,1441.64
135506,1131
1773,10.44
8613,46.98
3896,8
11158,51.61
55340,175.66
1818,10.61
105087,498.14
144088,605.26
15253,75.37
5436,19.68
13859,53
91232,421.42
17761,161.33
5934,10.03
9139,60
10993,42.53
3498,20.79
7468,55
35558,202.16
36126,210
5760,31.5
7632,28.56
122833,700.04
33180,86.97
276982,760.45
20953,76.58
62980,300
379297,1726.6
77555,731
3005,15.09
11158,46.59
64723,359.04
8117,30
124883,472
32936,142.46
12452,77.13
11921,39.36
62170,275.33
25985,179.6
3984,22.69
838,3.81
4868,30.3
16164,60
2683,22
148130,686.96
170533,874.88
5741,22.14
2889,13.57
25277,130
24636,161
19965,79.47
17281,140
4514,24.58
4243,44
50429,183.35
95018,490.53
33581,135.7
19009,356
17843,121
4193,37.64
5946,15
77934,306.72
28494,123.77
10596,38.15
26393,105.92
6057,48.49
1213792,4745.86
85541,300.42
52405,323.43
4997,45
12541,111.63
5204,15.85
31346,2760.75
2799,28.68
47118,194.41
20985,105.67
56379,218.05
123389,640.7
12349,85.96
30520,167.3
2505,10.86
21267,88
122497,500
7855,25.15
9346,80.25
20191,73
49802,323.89
18375,101.16
17367,79.43
12418,55
8757,28.8
18535,155.33
6216,26.05
28273,210
18019,68.78
24826,65
6129,25.73
4635,25.94
4064,20
73474,190
7298,44
253608,1224.47
35579,161
8718,43.5
2046,17.27
82571,315
131626,254.59
21459,67
33910,195
1799,13.09
11086,42.44
9010,36.51
27512,143.4
2112,15.17
8878,42.83
47043,247.34
12433,61.34
6064,32.35
15544,32.67
17936,87.36
3697,17
2449,5.3
69901,262.66
3227,14.86
21249,45.5
44471,165.76
4878,14.36
11407,50.7
8419,44.14
2770,14.32
9325,32.71
16070,57.99
69402,360.32
5794,44.85
1727,5.74
1430,6.32
2900,18.19
14790,62.15
2653,15.98
355901,1518.81
2776,19.41
6482,25.24
44409,209.97
4860,23.9
10862,70.28
11447,40
4829,25.35
12294,49.99
5785,29
41040,184.14
21775,64.2
17025,98.01
21308,97.19
8290,52
11287,33.5
1998,31.42
6675,9
33100,139.5
30136,153.64
122505,630
18887,89.28
40487,183.86
322750,882.17
1392121,2625.9
7709,48
5307,25.53
9588,55.2
15272,54.74
234259,603.17
11858,71
6295,36.8
9517,18.18
35472,201
12518,76.4
7841,25
60600,408.74
79479,125.1
8304,39.61
8194,31
24749,158
30614,110.63
9583,66.26
30989,165.43
35591,134.95
11362,169.53
26788,182.1
256223,1124.11
4879,12
3886,40.67
4019,17.77
15069,68.78
37964,85.97
7687,55.57
4199,16.65
16604,77.5
24614,150
8048,29.45
8325,38.61
17480,84.33
27382,76.8
15297,60.65
3887,15
103102,977.36
3330,52.46
177662,455.65
165526,667.91
94804,458.1
240961,513.74
75234,357.6
4268,16.66
43331,230
15173,72.75
4951,13
50642,216.29
17598,49.11
122581,393.48
20921,57.37
18387,91.33
6543,24.17
7852,21.91
175568,838.72
62813,267.84
42045,247
6946,35.35
77652,371.02
235416,812.51
7196,40
17889,49.88
58722,212
49201,291.52
6717,45.96
44970,200
30617,167.91
151881,935.51
3151,19.06
13338,63.74
4551,30
37366,311
4800,15.34
3418,33.9
423006,1961.15
20831,162
18718,76.69
31646,116.58
4889,17.04
28785,184.96
12285,20
7311,34.82
104346,464
68990,337.1
308482,1211.97
8092,57.8
78503,378.05
89125,267.69
2300,11.71
49993,296
21886,92.16
2403,11.38
15292,79.2
5855,25.05
4596,21.53
2636,20.13
17214,98.34
8147,65.2
3692,18.32
3102,25.07
47441,214.42
101937,379.76
9910,65.2
5948,16.59
14036,72.54
3064,250
4091,17.24
240590,802
2106,8.58
26628,102.72
83626,394.07
5565,45
3824,28.83
1905,12.72
22355,73.7
12966,56.78
19643,85.89
3106,22.95
29706,195.55
18338,40.55
60303,487
4919,18
68980,407.1
450785,1163
153033,649.55
93650,504
3508,13.57
2267,20.5
57648,438.55
8111,80
50772,278.96
25373,106.48
18968,125
4696,15.28
60754,198.54
33288,163
13781,110.73
4795,17.46
4506,16.1
3179,25
4904,37.9
6642,35
18698,98.33
8923,80
11527,60.59
5298,20.03
7068,28.95
9860,19.43
1852,9.77
11355,28
21689,102.88
2325,8.83
4053,37.5
5945,22
4160,19.6
60956,289.02
41414,188.51
7478,43.26
4291,13.2
2471,20.23
55130,249.78
4422,12.56
6542,36.03
7194,19.85
44360,230
2603,16.6
33000,177.84
114352,678
10539,93.49
8620,45
14263,62
13123,56.53
13486,43.54
9227,45.93
22272,110
15862,96.84
45945,212.67
18263,57.86
6496,25
20395,95.92
4095,28.05
10949,55.98
6508,52.44
19723,72.05
2169,14.28
14807,70
7454,55.6
112003,492.95
1834,7.07
8959,40.78
47111,170.4
6110,19.6
2481,25.46
16811,64.44
48463,326
3101,16.48
11421,50.52
63757,295.6
25677,271
8773,91.73
69001,551.87
6038,28.55
55542,202.13
29402,203.91
170132,613.6
17216,61
15388,72.08
3699,17.61
13575,35
27462,157.87
407252,1723.8
29869,162.56
25719,107
11471,71
19178,84.24
27754,137.76
76877,538
13765,87.46
40080,125.5
5304,25.27
3578,13.37
6113,31.17
22172,89
3400,20.12
50852,100.5
4674,15.39
4152,25.1
10067,120.11
53402,205.88
56504,344.81
25130,45
17516,255
4212,9.77
21873,60
330845,1022.61
5317,17.55
4080,22.3
13023,49.53
44389,238.09
230371,1238.81
39583,220
40828,137
3854,29.82
14210,64.33
3460,14.69
13606,32.64
6688,29.47
9101,78
29726,190
3839,16.76
20394,137.94
9837,72
56393,226.83
7679,30.36
3330,35.35
13299,85.8
16211,84.67
4752,16.52
2224,10.07
4539,22.79
7679,69.99
711825,2350
3640,25.56
10812,50.77
9961,81
208008,930
35738,60
12689,63.76
5443,38.71
16281,126.47
10801,42.33
3162,21.29
3170,55.7
5614,30
2430,11.77
6407,44
11998,89.2
17252,63.3
5337,18.45
8393,51.92
119736,605
45860,289.19
9364,39.67
4354,17.32
15561,44.28
6022,41.32
194390,836.2
14857,58.49
2113,19.21
4544,42
2153,6.76
34737,172
47943,208.14
5588,40.99
32563,209.36
27381,66.1
57966,121.68
8854,35
6236,49.06
2943,22.11
1467,12.68
142301,706.24
2487,13
27600,135.98
26753,127.84
1552,13.36
20866,75.78
6977,95
23529,96
8481,41
5940,16.39
6827,33.97
3135,23.86
4817,19.17
433656,1412.01
10893,75.5
844483,2079.67
254484,1056.14
2817,14.49
91771,563.27
2561,18.4
1932,8
2100,23
52319,248
8960,23.5
4144,13
55124,275
464983,2129.5
729737,1843.29
15978,34.56
10690,31.86
41123,214.81
33002,150.91
12325232,22603.09
35980,200.98
7696,36
92060,329.04
90328,361.22
12159,62.5
15385,65
368355,893.8
10390,81.97
3630,14.73
3554,15.36
14981,39.72
45644,118.37
29452,121.27
127142,566.52
12780,74.93
17661,65.8
6339,26.59
41352,147.56
687357,2112
7728,41.96
286211,838.05
4014,15
12485,98
16644,60
6329,28.58
14141,42.66
6320,25
5564,32
23232,182
26101,87.6
7766,42.18
2813,11
57364,276
23256,134.05
5911,30.02
7540,30.93
15183,67.09
122967,529.03
317915,903.61
23273,81.48
9437,35.89
42517,148
2652,15.46
2422,40.12
10056,70.8
1738,13
47714,161.44
5832,73.4
6977,16
65570,340.9
15583,72
2020,15.46
1696,15.7
6400,21
91824,423.76
4804,14.27
10151,15
1865,7.59
9120,55.78
1153,9.87
13888,45
13532,79.5
131210,709.81
26822,84.71
10692,62.17
43110,345
123071,301.14
10823,37.1
80111,567.8
19017,90
8989,47.3
1846,8.41
123599,565.47
95338,529.64
2752,15.8
6892,27.86
9492,176
183381,1287.52
18643,81.56
4130,13.41
35851,234.15
11139,36
26165,184.68
87545,522.29
7452,19
5832,15
306296,1758.99
51891,376.8
11873,52.22
53316,776.48
8498,18
8997,16.5
2812,20.5
22845,120.28
