3516,14.98
12234,70.92
8668,81.46
219756,1149.11
12895,46
222011,642.89
8377,51
19933,64.3
5839,5
50448,75.18
56767,258
51932,315
6413,18
6244,15.9
3704,12
918837,1616.41
15941,28.8
52380,167.2
1617,5.25
5499,21
5297,17.45
10096,13.62
33622,170.5
18951,57
6698,21.4
62932,192.5
5851,12.5
5517,27
59050,195
39000,96
51757,135.36
14222,29.7
28508,48.25
12697,100
2164164,3882
32164,95
15698,40.8
2197,25.4
192637,717.56
3415,26.46
1922,16.8
52663,155.06
1890,7.95
12133,69.69
147141,637.3
27173,191.17
10042,60.12
32886,355.69
5441,25.96
12304,49.07
4530,16.01
20392,107.6
23418,118.51
150264,670.1
16814,65.09
12314,125.69
11328,101.78
69662,2212
4685,59.12
9913,89.18
2940,17.52
53915,478.05
13198,89.8
26423,102.93
6942,80.81
9682,46.45
24762,96.63
284212,1218.24
19659,67.73
35760,51.25
4849,55.32
23729,96.94
25324,241.7
9262,44.5
29960,256.85
14965,68.24
26626,125
72545,221
21754,305.96
4607,53.78
6142,41.52
21718,75.18
16216,81.92
25962,63.54
15265,173.94
7945,55.23
25128,90
3632,16.43
58088,425.24
30024,125
80792,222.52
3961,18.52
37579,189.1
41550,373.26
106625,301.77
16076,80.25
556413,2380.52
7265,29.67
24548,74.37
5657,12.59
10041,93.53
67579,674.78
8177,28.18
12549,52.74
12289,40.11
13772,37.88
3627,36.4
21449,116.46
11141,177
15291,32.36
146767,596.56
22097,203.72
41654,153.62
38103,168.64
6577,26.1
72364,408.4
26142,85.49
58362,243.08
213411,441.7
16056,31.27
9516,23.78
9095,44.2
5270,25.05
20398,80
50790,175.17
20786,64.39
13524,52.67
19751,162.03
76795,193.68
12758,149.87
8211,36.36
16359,47.61
14243,85.33
19560,73.1
6844,28.9
21585,74.81
5332,25.69
66887,375.59
41625,122.1
21266,134.77
142105,496.65
19178,93.78
5753,38.92
213757,526
1844,33.57
6309,19.82
2650,19.29
2338,6.31
198092,591.71
8910,28.09
82159,268.63
48000,694.53
11109,74.95
26236,100.05
47123,203.87
17949,60.65
20860,138.66
6092,28.6
15621,172.8
22432,89.76
8889,30
29076,96.99
19825,117.41
4337,45.52
26094,159.93
3466,15.52
6753,29.72
37605,173.9
7698,11.55
7948,28.1
5639,11.07
101629,290.53
1839,37.85
16984,47.21
19706,74
6843,95.53
116499,368.47
3715,44.4
33499,88
28084,296.34
6167,43.72
9000,24
24743,138.02
2852167,4580.11
22469,93.36
9997,45.23
26022,200.14
34973,82
17150,87.91
7321,128.13
50758,126.77
87293,384.56
31220,192.21
9515,35.22
28765,127.19
35758,116.71
72199,216.55
38098,65
8378,43.95
80657,303.63
12696,93.44
121698,438.19
5521,30.52
23233,87
8803,43.27
10946,41.59
13556,25.62
150004,443.68
21689,100.9
4857,7.29
24718,257.74
8879,23.59
11560,70.5
4800,25
17293,74.45
83620,175.96
8812,44.17
40980,457.97
333151,1252.33
20430,107.02
17786,55.47
2585,16.78
4050,34.53
4450,28.77
23278,147.09
34286,168.19
2661,12.81
9157,46.98
32947,98.55
10688,59.18
7362,51.89
20195,54.95
7766,58.45
8123,59.91
30246,238
31201,53
63508,176
10798,57.58
55748,109.3
34607,155.79
7660,22.83
229711,648.19
11666,51.47
9250,49.22
38078,204.23
132286,330.54
4767,20.06
2585,16.95
13728,35.16
2075874,4206.1
6723,63.9
4524,22.61
27032,53.3
1127,10.77
11530,48.55
1317,6.17
37540,167.83
4010,99.87
50230,140
87880,431.32
8813,48.14
7657,56.1
28840,190.45
37306,97
53298,332.06
7814,35.42
6718,44.1
6792,57.37
32655,195.78
27174,42
2958,18.28
5192,47.31
214425,723.34
23600,98
13389,93.68
59831,211.41
69646,277.66
17777,93.5
13103,61.36
10324,35.8
10246,62.89
59000,640
7345,38.63
2989,14.87
30471,302
10080,100.38
4373,41.98
52850,179.39
3184,8.49
3366,27.71
4252,20.11
8614,92.08
9610,42.68
4727,21.78
4892,46.61
17636,75.44
4724,40.55
4644,27.21
44746,190.88
6550,229.18
12617,87.32
36873,163.6
3998,15.81
3485,13.95
17003,107.27
13291,156.87
5428,33.03
210711,825.25
14500,91.03
2198,8.6
25730,107.03
38790,300.07
8175,55.79
3926,19.09
20091,87.84
3024598,9390
13317,64.05
4842,30.1
29975,102
12280,56
3693,15.44
18886,158.95
4604,29
93627,534.87
7091,29.99
30900,296
25100,125.97
8447,34.36
8959,33.55
2066,15.01
210126,679.05
325066,1310.08
22811,94.41
122783,389
22302,127.78
1614,8.4
8677,62.36
12541,71.1
14416,132.27
5008,28.5
29379,73
109734,493.44
12465,80
5757,30
11880,72.37
4104,10.67
12152,63
29982,313.84
6353,42
27780,190
9622,70
16668,124.94
2530,12.48
176688,433.81
7906,36.94
7823,35.74
8950,22
19461,73
13856,65.76
3029,25.19
6710,29.67
9717,39.35
32234,174.22
8464,35.22
19297,91.38
17295,126.88
5483,28.59
7462,28
11853,70.73
11709,56.72
4270,13.1
23342,117.94
6986,29.32
104240,480.21
5864,35.94
456523,1858.14
21361,80.6
14704,17
13515,79.14
57193,275.95
2982,14.27
4375,21.66
481679,1355.15
6465,105.47
20263,89
19784,90.79
210958,220.5
5442,29.01
7489,49.83
385906,2044.43
18983,84.85
576544,3078.07
2030,17.54
3292,29.98
5495,43.02
8095,70.17
21985,148.67
22620,93.72
4860,36.9
8968,54.81
9985,51.7
5425,35.08
12994,59.48
14955,73.73
81200,213
18699,110.78
108823,509
21555,115.88
8804,88.99
55614,294.74
7965,58.29
48643,146.87
10622,59.65
112183,365.9
65932,308.59
1521830,7685.92
43352,179.06
18769,88.96
32822,211.48
11799,87.32
50143,270.51
29497,252.14
36215,227.45
3604,26.74
21620,131.86
6858,41.2
101387,597.93
42819,228.08
93698,593.8
6861,35.24
15258,150.16
981,21.16
195280,881.03
7641,57.43
1250,8.92
26160,160.46
67250,484
5498,30.98
10872,66.62
40514,214.75
37035,192.39
114797,351.8
13226,66.66
23717,222.64
10050,115
8280,85.1
18312,126.53
30052,143.52
86749,236.65
14762,59.48
38953,304.62
28295,167.59
44548,204.6
3992,40
217247,749.65
17376,101.71
6287,54.43
37588,256.36
67509,208.33
1167,14.64
30480,247.61
17979,119.88
116081,787.57
13872,94.37
6974,38.24
122552,1331.29
37620,233.91
11637,45.4
170493,345.31
83156,193.02
17571,46.4
132000,480.5
108159,313
50454,181.67
41300,130
4257,7
3858,12.96
226497,595.33
39160,72.49
1225,11.85
6844,19
112465,799.89
29928,60.67
19750,110.1
2886,19
2815,12.97
168143,599.83
950724,2081.81
3648,5.4
5046,11.68
158080,480.14
3046,23.52
4058,34.47
19809,90.13
9356,42
3982,26.7
3319,20.83
6886,20.6
1526,11.14
2600,16
19177,67.75
9541,146.52
25141,95
3152,30.5
2356,20
28456,114.29
70130,359.61
4339,19.05
33582,140.72
4611,54.21
15104,47.02
10478,55.31
4394,21
3917,19.93
4449,23.22
2002,8.16
8438,23.87
1060,8.43
2525,8.77
30610,119.42
9298,53.34
5122,26.01
7954,39.23
3672,25.01
984,4.23
1556,6.75
26231,122.67
117825,514
3187,21.31
6931,81
2120,28.3
8112,60
101352,694.55
9093,40.6
36944,231.25
2330,9.7
2482,9.67
10223,65.14
11940,50.57
6296,26.77
2775,22.98
13706,58.43
4325,36.13
20020,103.38
2610,14
5236,33
24856,127.91
127062,335.29
17395,91.96
7910,41.47
2406188,6960.13
22094,103.13
3355,35.55
5000,38.83
3391,13.31
396700,1534.17
1856,250
33814,178.52
4000,17
46026,151.5
46174,280.4
5063,34.82
3055,19.6
2757,22.98
9634,36.97
5630,26.33
17603,202
3230,37.22
3927,29.19
13556,54.02
11145,53.08
3499,31.52
13627,86.34
19136,100.04
8014,92.82
28283,242.05
5696,34.24
6541,32.92
15904,91.25
7907,36.69
3426,38
7419,66.13
2404,15
8590,67.12
44377,2981
2867,7.58
2128,16.12
6921,57.93
1416,11.45
15466,110.18
29814,147.98
13217,74.25
11358,52.57
13590,92.21
51655,263.63
10320,60.37
5978,30.63
12355,62.29
18874,113.08
1888,6.2
3815,24.01
10424,76.83
1756,5.18
1992,9.45
28747,137.9
5400,36.81
8762,110.53
13005,59.88
4114,19.1
9597,39.03
6898,79.98
3496,14.36
6425,39.38
2000,40
19708,118.43
24997,80.45
68288,206.87
7746,53.07
4646,26.37
12709,58.19
1868,15
8544,52.09
11143,126
13079,30.21
21884,213.39
23187,114.73
14314,74.77
19559,125.24
6673,54.41
2636,17.68
2007,17.01
1931,14.44
13797,83.68
64692,215.84
4806,37
1542,12.41
2166,14.3
18867,100.6
786,11.24
7851,53.26
1937,16.3
3250,50
2400,10.5
3162,15.52
4853,23.6
5031,42.32
23219,115.96
5000,17.86
1505,36.02
3595,16.45
6192,42.23
2612,11.18
27893,123
2813,97
3042,12
10443,36.75
2154,40.1
10831,74.68
8967,81.7
8672,49.09
44527,340.78
3700,29
5509,42.02
109456,446.91
22949,79.6
981,14.73
585900,1982.95
7550,58.31
10642,43.27
5824,42.27
2532,15.07
18565,140.69
5161,29.17
19479,159.21
89424,328.27
6515,36.03
2222,6.8
1893,11.96
1881,14.37
3540,27.9
6362,163.8
1936,13.02
3723,22
3598,17.04
9847,54.19
2612,25.43
10226,45.37
3167,23.8
13380,60.39
767,2.92
5787,40.63
69725,322.1
5421,35.13
3000,51
3849,22.16
10105,75
4132,25.69
4117,122
1390,15.5
40910,154.12
3300,30
3553,30.53
2282,9.7
10120,24.32
3519,19.53
7000,35
228871,1177.36
4513,29.63
7525,19.23
3655,25
4003,19.58
2521,16.35
4136,17.47
2997,7
5162,18.97
10223,42
11046,78.13
2008,9.98
1912,3
22477,167.34
6600,35.52
4371,28.31
3689,10.74
10606,58
10034,47.91
48642,460.99
18661,105.09
4710,12
5172,24.16
2461,20.05
5635,39.9
30524,176
1507,31.69
5242,31.94
1795,12.71
3073,17.12
5105,30
6124,51.86
66403,500
2964,17.13
2967,40
4696,326.05
3292,18.98
2345,6.76
15822,80
2547,18.03
2300,4
14252,66.1
2915,20.52
46181,195.39
2251,56.29
1118,10.95
2805,16
3008,38.78
1216,37.39
4100,21.86
8499,36.42
279162,748.72
5767,122.69
28113,114.7
8758,59
3318,9.67
16412,104.51
7061,35
3007,16.8
3530,27.21
46077,217.07
4520,23.84
6274,29.57
3123,18.64
2440,20.98
4727,25.75
7035,26.67
3343,20.7
23235,89.68
5452,30.49
9014,27.99
152042,520.77
2401,15.09
2996,13.67
3289,27.03
36054,416.22
6261,31.92
7920,80.5
6323,50
9576,45.18
2025,11.63
2815,31.25
4460,23.62
1601,13.87
11044,44.5
13717,46.77
15630,110
226551,691.3
4225,50
7222,28.09
5216,37.93
116805,422.58
8220,32.85
51397,442.8
12289,51.4
13435,77.04
5689,42.75
82112,815.25
24920,80.87
21824,40
950,12
7493,58.91
10565,62.74
15423,59.6
8177,26.48
16816,125.62
10527,67.49
15949,113.79
5008,27.63
6880,98.27
15400,79.22
91688,615.59
8083,35.13
3383,11.81
100872,582.66
4761,37.78
33980,119.48
2580,27.42
12251,65.73
8780,49.62
4757,26.54
26264,105
2234,30
19920,93.31
63715,407.33
40234,293.84
4384,97.1
4722,49.18
4305,369.28
6950,42
16911,61.9
3102,15
9443,43.24
2400,8
80416,390
34702,187.81
2317,14.07
1654,93.92
2841,12
1754,14.05
24603,300.3
543756,1871.55
2407,12.83
5053,27.58
3712,36.07
5013,45.42
4487,29.68
51512,316.84
2673,13.94
7339,40.78
17635,128.8
57553,620.92
12443,32
16392,104.99
4577,19.01
94334,482.67
2056,10.72
1731,14.04
39429,148.92
15663,115
5452,26.29
4783,28.21
1843,11
4178,50
15623,79.32
5518,24.69
42413,105.22
3676,16.51
11689,46.35
3627,35
11761,67.16
91169,266
17500,130
27111,152.44
5383,37.99
10706,52.77
7957,27.72
61288,287.8
2912,16.98
14154,98.61
2350,17.31
4034,43
2700,3.1
11114,91.8
6927,20.77
2022,11.13
21911,269.99
13626,80.27
13970,42.14
9582,65.95
31410,226.69
2590,25.61
2130,15.84
15317,56.62
7323,28.7
4230,7
15513,53.22
3137,19.12
8524,47.46
6868,32.5
6546,32.67
8635,50.45
15766,150
12299,75.87
8148,47.96
47931,225.05
1930,25.45
16356,121.83
346145,1817.7
17987,100.9
3369,18.8
6585,20.16
3267,14.03
101206,479.86
11627,50.92
15729,105.46
32949,149.02
6009,21.19
2746,18.96
5533,32.64
25000,32
1232,6.44
17551,119
89656,519.83
2306,10.18
13554,117.65
4207,95.21
83314,401.04
3001,35.44
12799,37.08
4320,23.27
3289,42.88
1720,8.6
2494,15
41840,190
1210,9.9
1528,10.08
3364,40
2424,5.78
34896,160.62
33791,190
70830,479.82
3420,11.2
3812,211.21
8267,64.15
3989,17.24
15800,110
76340,311.27
94808,509.52
17799,91.82
21102,32.6
20118,110.66
968,10.04
6108,51.62
109425,537.76
135722,899.68
91449,477
5099,36.26
8710,37.06
17738,74.31
3125,10
2107,12.74
1503,15
5434,29.95
6269,29.2
2668,20.76
54288,372.43
1806,8.73
4379,30
9568,40.82
10984,73.38
17939,109.82
4416,40.49
3100,8.29
1607,10
3046,20.55
8500,67.94
4226,21.01
3886,10
4600,40.54
5627,19.47
1873,36.68
5312,73.1
8072,31.5
54054,327.84
7926,35.08
23326,103.65
31283,247.29
11463,80.06
8925,46.75
168641,1089.33
5716,46
25155,141.78
59875,341
2524,19.07
19911,355.92
9608,39.8
134717,676.07
6382,36.37
19044,101.65
7000,46.5
1956,30
1649,7.4
1808,10.01
2068,7
13873,94.09
9227,71.5
2758,24.04
1300,20
13966,57.98
22973,93.38
10518,41
6688,18
8490,53.06
10368,63.78
3119,28.5
3856,25.82
279329,1125.23
3587,32.53
10420,22
9601,30.65
2590,13
2922,16.44
1714,10.96
10886,54.89
10573,81.59
14317,44.33
4903,21.11
2070,3.66
6357,24.6
2476,8.61
1877,327.5
7241,33.29
107421,491.09
9907,62.9
26338,91.27
36765,852.09
22932,129.57
8664,8.5
1777,78.1
1314,5.65
3242,10.35
11317,46.51
172250,787.59
8107,27.13
3573,18.25
9021,40.77
5330,24.63
2943,16.15
3313,21.08
2476,9.2
3297,9.09
30403,150.17
3100,18
5291,32.91
4863,42
5027,14.02
2180,9.95
36387,82.53
16167,111.93
16297,57.77
6052,18.77
23845,98.1
1678,12.41
35476,103.88
4582,18.81
9473,39.14
1913,7.59
32357,181.92
4704,43.23
4229,36.16
2903,19.5
939,6
2841,9
3726,26.89
8269,70.6
10920,101.2
2083,19.67
18868,75.22
32487,184.59
6090,55.1
2700,18
6567,41.53
5144,12.4
2039,9.24
10882,172.21
10452,46.71
21060,99.95
21315,276.4
5251,41.21
13191,136.65
2553,8.17
5079,50
3069,28.07
2625,11.16
2036,17.1
46202,196.78
2710,27.33
2271,16.36
5560,32.1
4116,27.4
5504,22
1722,11.69
2522,12.89
3686,35.62
62904,308.09
2250,15.5
4118,21.63
8267,40.7
5182,28.1
6063,33.92
4152,28.56
2213,14.42
30420,183.07
3078,17.61
2003,15
6723,33.54
534,5.05
1738,13.4
3315,26
6946,35
1570,14.2
1495,9.54
504,2.61
6082,41.43
8148,49.94
6266,36.64
12356,90.51
240705,1209.46
3180,12.72
1494,6.4
3769,100
2618,20
6228,19.36
4101,31
24671,314.23
1520,12
958,7.84
1885,43.74
7568,44.63
99569,350.17
78216,289.24
5192,37.05
16650,47
6307,25
65467,360.88
27845,182.11
56940,255.34
25398,200
15598,65.59
95538,219.22
5673,22.47
336418,2093.01
699097,3483.76
1142,11.1
71175,339.79
2230,15.86
2450,15.7
6596,31.79
4545,26.37
1166,10.6
125732,664.53
30960,123.6
9187,68.24
16019,116.91
4229,11.06
2287,19.35
1914,12
109820,536.83
76212,293.13
1805,10.16
8387,74.84
6338,36.98
3375,17.11
32477,66.35
3295,23.2
3681,34.15
25401,142.22
20623,130.14
4573,41.62
9062,65.42
7428,41.73
23236,155.99
37450,277.34
6380,40.58
17738,88.31
8560,56.47
22719,241
5614,49.76
18123,139.64
7951,102.61
21521,149.44
9748,81.13
906092,4054.97
3671,47
21876,153
21865,210.55
5850,37.5
10250,56.59
97225,406.06
21060,183.2
30020,251.38
10639,99.22
5154,50.62
3623,30.67
206124,1383.41
9813,73.6
16916,117.31
1582,18.75
9950,70
8243,78.68
11849,73.72
4772,39.2
15867,74.62
1657,17.23
24263,184.03
1857,19.97
4470,49.33
18882,78.69
3097,19.26
40956,269.97
16992,77.69
50894,235.38
6730,67.83
16603,86.66
46517,351.45
37232,228.2
6669,37.8
5822,47.41
74122,389.71
11206,88.43
15298,79.9
30276,123.62
17059,111.95
3795,32.98
27221,146.37
34568,197.6
4262,30.23
9355,106.22
116386,751.12
4349,43.71
21656,180
45147,228
17980,99.92
16951,90
14430,85.05
35307,92
61135,407.87
3342,20
78168,412.45
36883,249.74
9374,57.59
27358,108.07
17846,234.06
606589,2679.7
17330,83.52
26849,138.2
5065,47.97
34000,164.1
35087,210
67620,441.25
27939,92
16789,165.11
3038,56.82
12605,76.93
22713,104.24
38317,176.49
4609,32.67
59705,385.31
1712,16.5
236042,1167.68
3054,17.5
14391,55
121030,1063.28
92769,462.89
105700,365
730,10
278070,1250.45
6230,45
37108,195.92
181000,442
46172,213.53
1100836,2127
29561,466.26
43900,384
4835,20
94600,235
41000,116
3587,15
7582,38.8
96055,257.05
183300,1200
40990,384.48
156000,361
4050,12
13232,63.73
11662,12
60761,105
6250,31
2113,5.85
22721,64.82
16160,22.39
11039,19.27
6872,22.38
922,2.75
75454,105.86
2177,7.2
8378,30.39
11936,26.37
10760,24.33
2114,4.95
68758,78.98
4595,11.49
2114,6.9
62277,188.94
1783,4.41
4801,7.96
410707,783.87
2138,4.03
2780,5.12
3401,8.99
24685,43.76
5754,8.17
58967,136.02
20226,21.21
816899,1034.51
5572,11.57
2564,9.98
12873,18.83
20208,56.87
8601,10.72
4593,8.67
27223,59.08
4953,16.84
2538,3.97
2088,7.04
108187,217.88
3238,4.95
3896,6.52
11049,16.64
14003,16.18
32716,56.66
2889,6.33
31199,41.15
1041,2.62
737,6.95
4359,13.04
14298,21.17
122781,131.04
31736,40.07
2000,6.97
16164,18.5
