3516,14.98
3950,10
1400,5.7
3306,7.38
7678,15.82
5997,11.09
3450,20
35051,89.05
11031,16.97
18666,36.69
16111,26.05
11304,19.65
10562,13.87
2500,6.06
87167,225.07
37404,114.69
11227,64.17
25065,87.29
7425,20.63
59958,157.63
74822,202.49
39732,104.8
16668,92.24
76687,248.03
57141,187.28
18699,48.99
26297,94.78
29201,111.58
19840,57.29
189516,578.1
29814,157.79
20501,59.4
125909,344.17
16235,67.89
13950,47.68
2441,20
365278,1070.4
3065,11.6
9520,21.53
14453,34.23
24173,87.8
8077,49.57
19268,50.65
3101,49.55
31343,107.77
140577,485.95
53831,182.7
4451,44.92
84699,348.12
17757,69.02
87559,330.44
64122,215.38
17092,66.85
10899,30.38
15944,46.62
563775,1156.34
21096,65.38
15431,40.2
10880,34.93
15927,55.22
14471,79.65
50701,141.29
31304,75.41
393115,840.58
7653,26.16
6381,22.32
17808,49.75
14213,121.93
334376,1262.13
44920,143.27
354317,1019.91
6682,20.71
26165,69.88
4330,14.84
1479036,3578.36
12310,58.02
12304,34.31
61249,301.67
7198,26.34
5458,31.76
18989,41.53
9500,22.19
18872,51.25
22766,83.18
90641,238.23
9011,32.11
86915,227.31
11783,54.28
21910,73.77
27462,61.86
2153,5.51
65647,166.26
10147,44.26
23623,113.1
13407,47.87
10206,23.42
30068,81.01
8256,24.92
10980,32.65
9553,26.94
111187,319.91
16970,81.26
31076,81.43
3123,21.9
2505,10.45
24400,77.57
5956,111.48
3940,26.89
23783,40.4
59475,226.38
9372,18.11
10296,70.93
9016,36.46
2680,58.1
29414,88.56
5000,5
2000,16
2564,10
37085,85.99
150809,623.9
76765,125.99
8822,27.89
2720,8.64
4638,22.45
2800,50
2457,18.82
6883,20.44
8579,25.99
9408,28.58
835374,2946.67
24382,67.6
7408,33.42
5740,60.25
120028,506.75
1681,18.21
18661,146.98
2684,11.76
14857,120.16
9777,92.59
5371,56.05
18896,166.31
18709,249.82
136220,812.68
124797,773.02
27287,152.55
13998,117.32
146199,689.88
14952,106.86
33336,326.69
26206,221.51
13090,221.16
31211,160
11424,138.5
15397,109.21
12147,72.36
11181,59.97
18454,130.15
8605,55.19
25463,192.19
107330,443.34
43680,253.75
7854,74.31
130395,711.87
25113,146.57
95478,590.5
6851,45.17
10783,109.7
11034,82.54
15575,137.87
21858,85.21
14354,88.8
332299,1675.93
68793,309.71
10762,96.81
9486,53.18
10777,91.95
17086,151.25
83807,751.26
12795,113.01
16448,141.58
246515,972.83
23678,225
3468,23.81
16818,136.39
17115,137.22
47837,399.01
20072,159.23
3045,24.95
20944,208.73
6937,41.95
1948626,7515.78
5029,62.79
41033,284.83
5982,89.18
2397,16.5
13979,181.36
17314,95.18
101993,633.52
7695,76.81
4905,50.03
10451,59.62
2464,30.12
258222,1559.87
5992,59.9
92206,601.49
10602,77.51
28805,200.45
32561,292.82
3783,29.98
10155,86.89
182625,1101
3127,35.89
37523,469.08
29770,222
55131,477.19
12034,92.7
26585,192.21
7595,54.04
7379,52.49
13780,123.09
57681,472.76
10834,64.45
6549,33
6108,70.82
25853,73.88
8746,39.75
31931,244.68
7796,49.38
5302,33.79
39318,253.22
13742,74.5
33275,185
21227,173.01
8467,50
9866,78.55
12638,76.5
12007,133.7
6610,62
39012,346.08
32135,222.03
23239,226.52
4819,38
575319,2617.57
4570,34.51
11021,91.85
13012,101.9
23097,245.7
34511,277.18
16951,150.07
13042,130.73
9662,66.24
53495,606.31
31954,210
8260,91.43
10330,60.4
430113,2000.07
12058,93.85
16939,137.92
35215,472.87
46569,355.71
12040,66.49
15300,151.38
3433,43.36
10297,116.39
27981,181.99
2874,21.88
13198,140.29
5825,61
15999,93.16
41768,301.5
49575,247.44
26976,215.26
11053,77.05
32117,374.47
14021,119.99
11578,90.76
150427,659.71
88913,778.25
83834,741.92
6159,34.87
133490,619.76
22494,113.51
20630,136.05
25831,156.86
355300,1797.64
27912,472.95
12746,112.7
4793,30.26
2555,77.25
3319,23.85
4845,49.31
4586,25.26
11128,66.43
31281,214.3
7476,58.38
23908,187.1
26518,163.67
7764,66.12
16948,142.33
10779,63.02
4593,44.38
20642,119.4
5089,33.72
10645,31.78
12946,92.66
7020,59.26
31005,286.63
67376,433.71
9621,69.66
3961,25.72
4876,18.09
11556,81.23
2500,19.5
7750,81.6
12184,119.4
14389,119.94
7002,79.09
11620,109.4
4633,21.89
23696,123.62
46246,299.01
17430,125.66
5415,35.6
9023,118.55
5836,40.05
10054,75.5
4898,44.68
5100,38
329025,1473.77
30639,267.84
25584,156.47
10188,62.16
5749,54.27
5510,62.71
96975,500
16889,78.95
5216,37.42
16413,185
20906,166.05
8673,39.56
16300,110
6510,57.66
79784,348.79
17198,206.61
16689,160
17080,172.99
16963,97.67
142630,850.78
4955,46.85
8380,58.59
5862,49.61
8521,68.01
20906,216.25
112488,957.44
57907,380.98
11271,83.53
9307,57.52
8326,64.72
18714,133.92
5516,53.83
189337,457.88
10345,39
128667,935.79
33681,319
29886,176
77623,349
182984,5958
27219,67
225056,1325
11157,66
500243,1782.05
14261,71
3914,26.5
37356,181.89
21428,80
820329,1311.73
28171,299
63790,396
96743,560.08
9732,99
17570,90
5516,22
237507,549.9
4902,31
50719,305
65446,162
17896,60
20468,185
25028,80
11954,41
515317,1318.99
166978,756.3
635164,767.59
34699,110.55
19642,131
297188,887.73
22787,166
22957,226
14226,42
18580,51.2
14435,39.94
15330,79
127950,516.57
28113,72
12050,81
104676,170.36
6747815,10850.7
4129,17
29162,86
983846,2079
25623,252
13653,86
103599,721
13821,61
88078,473.5
4407,28
8110,25
3067,9.17
81292,680
25001,177
273864,1060.55
10118,73.8
5645,42.18
13400,57
3250,32.31
9663,25.38
2961,25.96
9506,26.9
3600,32.54
68343,309.06
6880,21.63
3507,15.03
63568,209
7444,80.58
7411,26.29
34124,147.04
6126,36
7244,53.44
8625,153.14
21229,57.69
6499,6.26
12418,50.36
12396,68.69
32261,162.08
4638,53.42
15326,60.79
7667,107.21
9525,115.05
4391,14.76
2641,9.64
52019,230.2
23137,188.42
17572,163.18
289808,1254.09
854563,1702
19583,117.25
34466,176.89
3480,28.54
4178,14.39
4267,16.74
21174,111.03
267036,444.67
10715,63.45
30600,169.87
4685,53.5
14844,25.75
10242,38.84
2013,23.89
6483,59.89
1919,22.18
13849,92.46
3518,20.43
3594,109.4
103672,881.74
6207,25.72
29148,100.07
11887,67.72
2674,18.78
1044,38.6
16881,105.36
7095,55.81
8300,63.58
10522,110.13
6525,21.4
2209,21.1
10318,43.46
2421,24.59
28004,114.38
10349,49.04
8531,75.37
92761,266.38
663,7.36
67689,439.35
10284,106.45
14634,120.46
17897,134.4
81445,430.89
7580,61.9
32078,120.38
177267,943.02
11858,79.74
45322,337.96
410009,1415.34
6508,32.42
16120,68.33
6356,25.26
12120,50.83
16520,99.55
65449,281.11
211352,599.95
15883,71.86
101566,483.2
2827,26.71
2992,13.9
112483,368.1
25305,134.25
70885,256.31
131240,398.91
783,8.3
1931,15.49
3200,86
41548,193.65
20786,78.21
348208,844.88
1641,95.6
53726,365.61
23999,101.83
5598,33.86
506253,2101.63
15699,177.64
2155,21.37
57798,224.31
34748,141.28
674,2.5
18298,91.65
11387,44.62
40490,162.98
83163,204.91
29112,119.61
25481,159.68
31424,137.85
2461,34.36
33208,272.54
270127,705.02
96036,589.98
23698,108.4
4560,27.55
15396,62.5
29630,123.24
76076,299.42
3940,44.8
615,9.82
22439,152
24768,107.68
1729,12.09
84718,344.62
2566,325
2702,12
37077,161.23
4182,15
6250,30.5
4188,162
239126,907.1
38427,222.26
199509,798.91
343100,1089.84
2580,37.2
4329,25
1645,32.87
9336,33.83
1488252,4186.62
20927,76.07
935,5
8922,68.77
203583,547.58
2133,15.83
34585,109.17
10701,41.21
116734,598.01
269893,751.39
3644,26.48
76321,284.65
64756,255.18
1690,70.07
44998,141.4
73021,435.17
53661,197.93
12760,55.94
55307,213.89
1380,13.6
2011,11.94
236803,785.65
29434,103.12
18631,147.49
6084,41.35
21784,71.62
8929,32.85
14669,43.35
37910,166.57
51356,399.3
2350,30.5
18964,137.12
4577,50.2
3960,88.83
118755,330.41
45201,251.32
26239,275
23380,122.72
239576,516.68
374,3.5
2223,15.21
16701,250.51
2548,19.5
32191,68.64
49632,652.81
3184,25.51
145795,381
361493,1622.93
20335,204.87
2745,14.08
24264,206.51
35511,190.5
50789,377.93
1347,5.56
22713,180.59
10594,68.79
212284,687.14
71277,312.04
3830,47
217311,1140.01
11762,68.66
4012,28.17
9959,63.59
508826,1461.71
30701,178
2452,19.16
67556,428.14
10701,81.35
21683,133.92
932,7.23
13224,68.16
45286,329.54
70900,397.44
5255,36.42
221034,711.65
67338,296.54
17002,1164
21280,122.3
174029,915.3
30125,245.87
597213,2260.05
154739,788.23
46122,174.98
9876,52.1
5656,71.56
3182,29.41
23038,179
18176,61.56
5577,61.5
161250,732.2
2764,19.54
28213,260
3246,27.87
8343,64.26
32090,155.35
4608,45
1539,18.25
42070,367.8
5749,31.88
23579,161.09
84631,612
7761,56.23
21464,91.02
250181,614.8
21618,140.42
12247,79.01
15018,136
2423,35
38500,305
7059,42.47
3032,36
9716,41.03
19200,234
48788,283.16
657520,1821.65
30311,104.26
10664,61.93
3918,36.38
58369,172.33
11369,40.18
85951,388.42
24186,105.95
78610,296.74
4643,22.45
7288,55.52
181992,421.1
7665,37.24
24799,114.7
3523,14.39
42070,150.22
35111,190.62
3552,27.83
33687,114.45
7910,61.94
18808,127.6
4905,37.22
3422,53.44
37401,285.63
5033,47.88
4184,29.21
3463,13.2
14157,140
3673,25.89
14833,59.17
2804,15.77
24998,161.29
3463,14.9
3103,18.76
242018,983.89
39562,104
5130,32
57201,326.4
4014,62
55202,295.88
21722,175.13
5239,41.28
4144,27.18
35659,99.37
3863,20.78
19987,129.09
14311,80.63
194308,764.06
34663,489.7
5286,29
4723,22.95
2243,20.56
231144,1441.64
135506,1131
1209,10.44
6140,46.98
2600,8
11033,51.61
50083,175.66
1763,10.61
104992,498.14
128186,605.26
14820,75.37
3425,19.68
13859,53
91232,421.42
16613,161.33
1909,10.03
9139,60
8714,42.53
2720,20.79
7468,55
35558,202.16
36126,210
2433,31.5
3411,28.56
122833,700.04
32812,86.97
276982,760.45
18972,76.58
55697,300
379297,1726.6
77555,731
2813,15.09
10607,46.59
57150,359.04
7837,30
124883,472
18504,142.46
12452,77.13
7082,39.36
57130,275.33
22704,179.6
2649,22.69
838,3.81
4868,30.3
14569,60
2683,22
148130,686.96
169077,874.88
5120,22.14
2709,13.57
25200,130
24636,161
17887,79.47
17144,140
3975,24.58
3671,44
38692,183.35
95018,490.53
33074,135.7
13223,356
15500,121
3609,37.64
5946,15
77934,306.72
23682,123.77
10520,38.15
24736,105.92
5637,48.49
1190638,4745.86
68666,300.42
32636,323.43
4965,45
11006,111.63
4977,15.85
29268,2760.75
2661,28.68
44757,194.41
18553,105.67
53278,218.05
101939,640.7
12349,85.96
30380,167.3
2216,10.86
21264,88
119128,500
7855,25.15
7394,80.25
19980,73
46092,323.89
15814,101.16
17367,79.43
11443,55
8347,28.8
16699,155.33
6110,26.05
27930,210
13965,68.78
22299,65
5353,25.73
4371,25.94
2171,20
71000,190
7298,44
253608,1224.47
34693,161
6300,43.5
1907,17.27
82571,315
112152,254.59
11941,67
30701,195
1503,13.09
8454,42.44
8809,36.51
26051,143.4
2112,15.17
8878,42.83
47043,247.34
12433,61.34
6064,32.35
7674,32.67
16023,87.36
3387,17
2449,5.3
60131,262.66
2974,14.86
15541,45.5
39806,165.76
4185,14.36
10044,50.7
8419,44.14
2700,14.32
6413,32.71
15019,57.99
69402,360.32
5794,44.85
1110,5.74
1388,6.32
2745,18.19
10704,62.15
2426,15.98
355901,1518.81
2772,19.41
5464,25.24
40368,209.97
4033,23.9
10862,70.28
8862,40
3260,25.35
12294,49.99
5737,29
41040,184.14
21500,64.2
11065,98.01
20329,97.19
6540,52
10100,33.5
1998,31.42
6675,9
33100,139.5
22338,153.64
120417,630
12026,89.28
39865,183.86
266505,882.17
1389243,2625.9
7709,48
4722,25.53
8734,55.2
15272,54.74
234259,603.17
10073,71
5919,36.8
3136,18.18
34057,201
11519,76.4
7243,25
58205,408.74
40934,125.1
7732,39.61
7215,31
24520,158
29571,110.63
5641,66.26
20350,165.43
24646,134.95
10058,169.53
26788,182.1
248479,1124.11
4879,12
3420,40.67
3618,17.77
13883,68.78
26097,85.97
6616,55.57
2329,16.65
16209,77.5
24300,150
7186,29.45
5886,38.61
14360,84.33
18597,76.8
12715,60.65
3064,15
98274,977.36
2498,52.46
176810,455.65
163493,667.91
90300,458.1
234886,513.74
74632,357.6
2635,16.66
43050,230
13143,72.75
3900,13
47139,216.29
6996,49.11
110712,393.48
17536,57.37
15887,91.33
6080,24.17
7414,21.91
158697,838.72
52199,267.84
42045,247
5831,35.35
75041,371.02
234247,812.51
7196,40
12262,49.88
57028,212
49201,291.52
4931,45.96
44970,200
21772,167.91
147155,935.51
3151,19.06
9539,63.74
3838,30
33854,311
4800,15.34
3237,33.9
419063,1961.15
17130,162
13373,76.69
14749,116.58
3251,17.04
26520,184.96
5996,20
7311,34.82
102192,464
67443,337.1
299276,1211.97
7990,57.8
78503,378.05
89125,267.69
2081,11.71
48750,296
19828,92.16
2224,11.38
14770,79.2
5052,25.05
4244,21.53
2526,20.13
16700,98.34
7201,65.2
3032,18.32
3001,25.07
37178,214.42
60748,379.76
8512,65.2
2185,16.59
13244,72.54
2633,250
3554,17.24
240590,802
1874,8.58
26599,102.72
83626,394.07
5565,45
3824,28.83
1802,12.72
18955,73.7
12387,56.78
11899,85.89
1968,22.95
29706,195.55
11048,40.55
59246,487
4919,18
68980,407.1
412349,1163
145284,649.55
87631,504
3508,13.57
2267,20.5
53297,438.55
7700,80
50772,278.96
23356,106.48
18522,125
2340,15.28
60754,198.54
32641,163
12540,110.73
4795,17.46
2757,16.1
3179,25
4904,37.9
2853,35
7659,98.33
8064,80
10126,60.59
4574,20.03
7068,28.95
6581,19.43
1687,9.77
10531,28
20744,102.88
2245,8.83
3936,37.5
5413,22
3158,19.6
59736,289.02
40299,188.51
7356,43.26
3426,13.2
2241,20.23
52066,249.78
4422,12.56
6333,36.03
6240,19.85
43890,230
2311,16.6
32022,177.84
111399,678
10539,93.49
7930,45
14263,62
10604,56.53
11150,43.54
8770,45.93
20423,110
15107,96.84
43787,212.67
13559,57.86
6490,25
15075,95.92
4095,28.05
10427,55.98
5237,52.44
14957,72.05
1754,14.28
14780,70
7280,55.6
112003,492.95
1549,7.07
8066,40.78
47111,170.4
1700,19.6
1992,25.46
13617,64.44
47575,326
2837,16.48
7058,50.52
60893,295.6
23901,271
7168,91.73
68376,551.87
5807,28.55
32288,202.13
27110,203.91
170132,613.6
16296,61
9213,72.08
3165,17.61
12712,35
19295,157.87
407252,1723.8
29691,162.56
25678,107
11471,71
16280,84.24
27348,137.76
70443,538
12754,87.46
40080,125.5
4359,25.27
2666,13.37
5854,31.17
20628,89
3395,20.12
50852,100.5
3944,15.39
4152,25.1
8492,120.11
53402,205.88
55490,344.81
25130,45
17516,255
2014,9.77
21496,60
301472,1022.61
5285,17.55
3993,22.3
11552,49.53
43273,238.09
230371,1238.81
39583,220
36000,137
1354,29.82
13518,64.33
3460,14.69
10356,32.64
6688,29.47
9076,78
29707,190
1857,16.76
20394,137.94
9250,72
56393,226.83
7237,30.36
2546,35.35
13137,85.8
13253,84.67
3836,16.52
2073,10.07
3674,22.79
7509,69.99
709805,2350
3294,25.56
9021,50.77
7981,81
207184,930
33123,60
9421,63.76
4787,38.71
15674,126.47
10270,42.33
2889,21.29
3170,55.7
5614,30
2213,11.77
6407,44
11990,89.2
10904,63.3
4700,18.45
7691,51.92
119736,605
45860,289.19
9364,39.67
3123,17.32
15208,44.28
6022,41.32
192840,836.2
9853,58.49
2113,19.21
3150,42
1868,6.76
33655,172
47943,208.14
5588,40.99
31431,209.36
27381,66.1
38686,121.68
8202,35
5139,49.06
2943,22.11
1363,12.68
142301,706.24
1869,13
27600,135.98
26381,127.84
1386,13.36
19714,75.78
6977,95
21460,96
6573,41
4030,16.39
4012,33.97
2964,23.86
4305,19.17
433656,1412.01
8146,75.5
844483,2079.67
241891,1056.14
2590,14.49
91771,563.27
2561,18.4
1576,8
1652,23
51381,248
8960,23.5
3800,13
55124,275
446518,2129.5
729737,1843.29
8091,34.56
6231,31.86
41123,214.81
24721,150.91
12238955,22603.09
35980,200.98
7600,36
63263,329.04
66329,361.22
12159,62.5
13628,65
334240,893.8
9244,81.97
3589,14.73
3110,15.36
8751,39.72
44555,118.37
23450,121.27
125638,566.52
9298,74.93
17661,65.8
4138,26.59
25221,147.56
676960,2112
7438,41.96
286211,838.05
2679,15
12485,98
15500,60
6324,28.58
12466,42.66
6295,25
5564,32
23207,182
23339,87.6
5425,42.18
2810,11
54368,276
22878,134.05
5322,30.02
6580,30.93
15183,67.09
122967,529.03
317915,903.61
21512,81.48
7931,35.89
38652,148
2107,15.46
2422,40.12
9258,70.8
1725,13
47714,161.44
5832,73.4
3452,16
65570,340.9
15583,72
1918,15.46
1658,15.7
6400,21
70736,423.76
3733,14.27
10151,15
1427,7.59
8834,55.78
1153,9.87
12359,45
13532,79.5
123337,709.81
26822,84.71
5519,62.17
40903,345
117919,301.14
9410,37.1
77680,567.8
19017,90
7957,47.3
1751,8.41
118885,565.47
95338,529.64
2369,15.8
5835,27.86
8591,176
177763,1287.52
16148,81.56
3872,13.41
34991,234.15
7953,36
24622,184.68
86472,522.29
6111,19
3285,15
302191,1758.99
50510,376.8
6946,52.22
49360,776.48
4957,18
4795,16.5
1496,20.5
21252,120.28
