,Total Population,Served Percentage
8,2187477.0,0.2257120874870913
222,2246825.0,0.17200004450724912
1096,680000.0,0.9963235294117647
3173,320714.0,0.5667105271363271
3194,549380.0,0.03831591976409771
3215,625783.0,0.04646498866220399
3236,1439561.0,0.12327299780974894
3253,370550.0,0.22547024693023884
3274,773851.0,0.43460045926153745
3295,1231523.0,0.1972476356511409
3316,1387604.0,0.42144805002003455
3337,2122014.0,0.3068862882148751
3358,5931634.0,0.2976117541979158
3379,2084180.0,0.5294038902589987
3400,1255031.0,0.3047191662994779
3421,5249867.0,0.29721191032077576
3442,1068527.0,0.32900900024051805
3463,8652225.0,0.4906232789831517
3484,12086170.0,0.5407716422985942
3505,2382627.0,0.4338089847886388
3526,10992046.0,0.6903735664861664
3547,27543012.0,0.8542149275467766
3568,1322758.0,0.3909165546532321
3589,3807782.0,0.19387270594797706
3610,9224687.0,0.7457575525326767
3631,2914830.0,0.8450997142200403
3652,4901665.0,0.6042834424629182
3673,1333768.0,0.3213999736086036
3811,50808.0,0.14478034955125177
3847,17063.0,0.3892633182910391
3885,1439561.0,0.004723662283154378
4055,154495.0,0.21161202627916761
4081,13852.0,0.3979930695928386
4086,17122.0,0.35042635206167505
4109,102656.0,0.07443305798004987
4165,69526.0,0.6789402525673849
4211,21355.0,0.09515335986888317
4236,76998.0,0.13425024026598092
4329,161137.0,0.056126153521537575
4345,72878.0,0.34058289195642033
4356,120265.0,0.08007317174572819
4381,35208.0,0.2957282435810043
4415,68405.0,0.015203566990717053
4455,32809.0,0.365753299399555
4473,101386.0,0.1528810683920857
4486,34561.0,0.23879517375075954
4507,218324.0,0.6163866546966893
4520,58175.0,0.1706059303824667
4565,51132.0,0.2715325041070171
4585,61903.0,0.025846889488393133
4716,42275.0,0.2891780011827321
4741,38924.0,0.8002774637755626
4754,28822.0,0.11657761432239262
4782,98260.0,0.15043761449216364
4831,201756.0,0.8825214615674379
4873,66017.0,0.5831225290455488
4889,97305.0,0.7299933199732799
4917,48316.0,0.12931534067389686
4929,4370.0,0.4633867276887872
4948,229322.0,1.0
4966,192757.0,0.9709063743469757
4982,95056.0,0.6984093586938226
5000,116267.0,0.9973079205621543
5021,226508.0,0.9717714164621117
5034,50246.0,0.8782589658878319
5047,137187.0,0.45455473186234846
5059,5674.0,0.9016566795911174
5071,134924.0,0.3736696214165011
5085,96865.0,0.9672637175450369
5106,179915.0,0.890720618069644
5125,119243.0,0.9421517405633874
5145,366992.0,0.9714734926101931
5158,77627.0,0.9989436665077872
5177,118352.0,1.0
5188,40287.0,0.83577829076377
5202,49600.0,0.7641129032258065
5229,43739.0,0.9223118955623129
5240,54076.0,0.953935202307863
5251,11856.0,0.8687584345479082
5265,21735.0,0.9257418909592823
5284,119480.0,0.991973552058922
5301,9461.0,0.7427333262868618
5317,66807.0,0.9729519361743529
5333,18611.0,0.719198323572081
5344,68040.0,0.937389770723104
5355,44532.0,0.9090092517740052
5375,278363.0,0.9744362576922939
5391,30685.0,0.8014013361577318
5421,119073.0,0.9199986562864797
5440,1324781.0,0.8753144859414499
5458,231033.0,0.9494747503603381
5472,19464.0,0.6992396218660091
5490,117634.0,0.8948603294965741
5505,13172.0,0.8062556938961434
5521,91453.0,0.9601762654040873
5540,167095.0,0.9270474879559532
5557,103333.0,0.9564514724241046
5578,226539.0,0.8983839427206795
5593,51907.0,0.9218217196139249
5622,11876.0,0.7328224991579656
5635,78583.0,1.0
5649,17022.0,0.8499588767477382
5669,99388.0,0.9859540387169478
5688,163662.0,0.7399946230646087
5699,41368.0,1.0
5719,232006.0,0.9699404325750196
5729,81439.0,1.0
5766,147233.0,0.9208737171693846
5784,424633.0,0.9002432688933738
5803,91483.0,0.9263469715684881
5816,4188.0,0.7901146131805158
5834,107263.0,1.0
5845,26897.0,0.8922928207606796
5858,41562.0,0.8989942736153217
5877,110282.0,0.9741752960591937
5890,8330.0,0.8614645858343337
5903,22094.0,0.9147732416040554
5922,113122.0,0.9418150315588479
5933,6981.0,0.45724108293940696
5949,45579.0,0.9799907852300401
5962,62071.0,0.9550836944789032
5973,8655.0,0.8434430964760254
5993,391449.0,0.9994660862590018
6005,56229.0,0.5397570648597698
6020,74587.0,0.9163124941343666
6041,163677.0,1.0
6055,60005.0,1.0
6067,54761.0,0.9624185095232008
6079,9004.0,0.8529542425588628
6090,29778.0,1.0
6106,125214.0,0.9533678342677336
6126,666323.0,0.9772197567846225
6138,19181.0,0.3839737239977061
6157,199961.0,1.0
6176,25630.0,0.9899726882559501
6194,114171.0,0.9570468858116334
6213,190139.0,0.9921478497309862
6225,54926.0,0.7464588719367877
6245,710210.0,0.9856239703749595
6257,22389.0,0.8846755102952343
6277,158024.0,1.0
6298,241389.0,0.959948464925908
6309,7341.0,0.795531943876856
6321,2141.0,0.811303129378795
6340,442548.0,0.9281207914169762
6358,124575.0,0.6203170780654225
6377,232107.0,0.9559901252439608
6398,644919.0,0.9610989907259672
6413,265955.0,0.8973999360794119
6428,15153.0,0.9942585626608592
6448,662362.0,0.9722734697944628
6464,82887.0,0.7249267074450758
6482,120258.0,0.8644996590663407
6495,77318.0,0.8800020693758245
6513,262970.0,0.9895501387991026
6526,91278.0,1.0
6608,121749.0,0.627717681459396
6657,35054.0,0.7150967079363268
6675,474853.0,0.9107997632951671
6707,23678.0,0.748965284230087
6780,52330.0,0.929390407032295
6813,16398.0,0.45188437614343213
6832,163735.0,0.5599963355421871
6848,12504.0,0.855806142034549
6866,34388.0,0.5387926020704897
6895,248694.0,0.05023442463428953
6912,22449.0,0.7917501893180097
6933,342873.0,0.5945670846056703
6948,31181.0,0.006574516532503768
6969,1476867.0,0.8970002038098217
6996,41602.0,0.17066487188115956
7025,82968.0,0.3283072991996914
7043,80936.0,0.22690768014233467
7082,228370.0,0.18367123527608706
7134,16373.0,0.8214743785500519
7165,15704.0,0.8278145695364238
7183,16326.0,0.7398627955408551
7245,21003.0,0.15426367661762605
7263,25700.0,0.49536964980544745
7278,17509.0,0.052887086641155975
7330,20657.0,0.01965435445611657
7361,33700.0,0.2251632047477745
7377,24113.0,0.3155144527848049
7421,98737.0,0.6944812988038932
7444,19508.0,0.7227803977855239
7467,8032.0,0.022908366533864542
7518,39688.0,0.05392058052811933
7527,11107.0,0.036913658053479785
7545,57285.0,0.3174129353233831
7772,215320.0,0.6723342002600781
7826,24982.0,0.5576014730606036
7851,18622.0,0.14230480077327892
7895,94289.0,0.25114276320673673
7937,268594.0,0.2729919506764857
7959,128680.0,0.2760879701585328
7980,219680.0,0.6766432993445011
7992,23583.0,0.7314591018954332
8013,1164098.0,0.9086545978087756
8030,122646.0,0.836521370448282
8062,45847.0,0.9234410103169237
8083,555284.0,0.9473008406509101
8102,401896.0,0.9780067480144117
8117,56764.0,1.0
8128,562151.0,0.29465214862198946
8143,580489.0,0.48827281826184477
8156,2057711.0,0.1039674667628253
8189,208702.0,0.9157075638949316
8205,483970.0,0.7644523420873195
8229,20911.0,0.9680072689015351
8249,296440.0,0.9701592227769532
8263,46015.0,0.7845050527002064
8279,496696.0,0.9309577689371366
8296,184786.0,0.8441819185436126
8317,298142.0,0.8351456688423637
8335,150660.0,0.7228594185583432
8345,90518.0,0.051437283192293244
8360,853622.0,0.7604162029563437
8373,37989.0,0.2504145936981758
8407,11546.0,0.6129395461631734
8422,21064.0,0.15699772123053551
8435,33929.0,0.06401603348168233
8480,16674.0,0.4346287633441286
8491,57423.0,0.6717343224840221
8525,80298.0,0.16824827517497323
8562,60539.0,0.9882885412709163
8579,87226.0,0.44138215669639785
8638,13375.0,0.7243364485981308
8658,322126.0,0.9799985098998528
8672,72550.0,0.8233080634045485
8686,23551.0,0.017833637637467623
8814,128895.0,1.0
8860,43235.0,0.6630507690528507
8889,58398.0,0.5392479194492962
9012,22394.0,0.38403143699205144
9053,53918.0,0.018546681998590452
9076,51113.0,0.03619431455794025
9099,38202.0,0.9924349510496833
9110,57250.0,0.9147248908296943
9121,23419.0,0.957299628506768
9134,40305.0,0.5704255055204069
9143,12484.0,0.9509772508811278
9153,6207.0,0.6135008860963428
9163,27268.0,0.8078333577820156
9173,33562.0,0.7638400572075562
9186,57649.0,0.9604676577217298
9197,49768.0,0.8484367465037775
9208,20671.0,0.673068550142712
9219,74036.0,0.6394186611918526
9229,15458.0,0.9607323068961056
9240,20710.0,1.0
9251,14093.0,1.0
9261,34075.0,0.8959060895084373
9272,38764.0,0.8353111134041895
9283,8892.0,0.6960188933873145
9294,32749.0,0.9688540108094904
9305,31348.0,1.0
9316,56649.0,0.8881004077741884
9327,117794.0,0.9545138122485016
9338,32639.0,0.8819204019730996
9349,205271.0,0.20762309337412493
9360,158732.0,0.30295088576972506
9371,5674.0,0.9693338033133592
9564,4279210.84,0.060202876098528486
9590,21384.0,0.8885147774036662
9609,9848.0,0.457859463850528
9766,35156.0,0.08877574240527933
9814,42098.0,0.02494180246092451
9836,62473.0,0.28505114209338434
9846,29955.0,0.18778167250876315
9854,72172.0,0.3186831458183229
9885,67198.0,0.2656329057412423
9902,76184.0,0.9440433686863383
9931,41795.0,0.15800933125972005
9945,8130.0,0.7025830258302583
9972,70280.0,0.7476380193511668
9981,60589.0,0.8707026027826833
9988,25619.0,0.80409071392326
9997,81082.0,0.9745196221109494
10007,32980.0,0.8885688295936931
10020,2893.0,0.61735222951953
10027,6158.0,0.3338746346216304
10037,15177.0,1.0
10047,75820.0,0.9897256660511738
10053,3136.0,1.0
10062,50197.0,0.9831464031715043
10072,66131.0,0.9775899351287596
10082,86844.0,0.989233568237299
10091,28061.0,0.7772709454402909
10100,58802.0,0.7999897962654331
10108,5993.0,0.6260637410312031
10117,47937.0,0.8367440599119678
10127,31620.0,0.9584756483238457
10137,88648.0,0.8822308455915531
10146,51928.0,1.0
10160,24394.0,0.6645076658194639
10170,4702.0,0.340280731603573
10179,54388.0,0.8855262190189013
10189,44781.0,0.9819566333936267
10199,120152.0,0.9987349357480525
10209,56587.0,0.962376517574708
10219,79264.0,0.9903613241824788
10229,41807.0,0.9492668691845864
10255,35942.0,0.1382226921150743
10273,34468.0,0.7513345711964721
10322,3597.0,0.5448985265499027
10342,12441.0,0.8817619162446748
10485,26369.0,0.2902271606811028
10716,178000.0,0.21235955056179776
10867,28000.0,1.0
10935,163757.0,0.9084008622532167
11137,1029000.0,0.47855199222546163
11198,30240.0,0.6249007936507937
11220,2737.0,0.3847278041651443
11230,57857.0,0.9747308018044489
11240,57089.0,0.5863476326437668
11250,49991.0,0.4115740833350003
11260,31895.0,0.3798401003292052
11266,33610.0,0.36506991966676583
11306,444365.0,0.07999954991954812
11345,444490.0,0.12000000000000001
11355,4592454.0,0.05
11369,152345.0,0.12000000000000001
11408,413643.0,0.12000000000000001
11421,362529.0,0.04
11434,205816.0,0.28
11473,823551.0,0.05
11512,218941.0,0.07999999999999999
11537,234598.0,0.06
11663,212000.0,0.1349056603773585
11952,137899.0,0.44910405441663825
12001,282955.0,0.1
12018,861968.0,0.6369145954374177
12029,505433.0,0.6966304139223201
12048,170000.0,0.39176470588235296
12063,321950.0,0.3606150023295543
12455,145850.0,0.8418992115186836
12479,58041.0,0.5606209403697386
12494,328600.0,0.7431527693244065
12506,173763.0,1.0
12523,195100.0,0.7888262429523322
12540,336200.0,0.6778703152885187
12556,858100.0,0.48593753641766696
12573,462000.0,0.4292207792207792
12590,38013.0,0.584773630073922
12597,216834.0,0.5123735207578147
12614,356983.0,0.46913718580436603
12630,155681.0,0.7816239618193613
12642,182900.0,0.3559431383269546
12664,209529.0,0.5846207446224627
13007,5273.67,0.4968873668621662
13015,44122.5,0.7494362286815117
13179,116689.5,0.7114536440725172
13190,36985.58,0.9703084283117906
13201,61758.33,0.7202699619630258
13212,89000.0,0.9539325842696629
13223,116000.0,1.0
13234,75414.0,0.0039780412125069615
13256,139220.83,0.27582618204474146
13267,379000.0,0.4706383113456465
13278,884802.17,0.7287404934822889
13319,12000.0,0.020833333333333332
13332,113814.0,0.6598162791923665
13354,2580.0,0.8461240310077519
13375,36290.67,0.3923826702565701
13385,7930.75,0.28055354159442675
13405,9089.0,0.5788315546264715
13415,4800.0,0.3375
13425,21662.92,0.15759278989166745
13435,134000.0,0.6194029850746269
13445,19101.0,0.8428878069211037
13455,24518.0,0.34097397830165593
13465,96167.0,0.24781889837470233
13475,38852.0,0.2759188716153609
13495,79636.0,0.5022853985634638
13535,31000.0,0.41916129032258065
13563,22440.0,0.7932263814616756
13583,16107.0,0.5457875457875457
13603,7575.0,0.8316831683168316
13641,40000.0,0.625
13661,13387.25,0.5042110963790174
13691,17060.0,0.9378663540445487
13710,90066.0,0.22321408744698332
13731,1200000.0,0.8639429166666667
13745,344615.0,0.8149529184742393
13757,122382.0,1.0
13769,79590.0,0.8
13791,22000.0,1.0
13805,58809.0,0.407391385672261
13819,29659.0,0.3476179237330996
13827,66069.0,0.12108553179251993
13833,17500.0,1.0
13855,27000.0,0.333037037037037
13869,25000.0,0.36
13913,405000.0,0.7901234567901234
13933,110979.0,0.7799944133574821
13964,199191.0,0.6024368570869166
13976,8000.0,1.0
13985,7900.0,0.9029645569620254
13993,8000.0,0.299875
14017,20500.0,1.0
14736,311000.0,0.9788392282958199
14746,232694.0,0.7499119014671629
14759,357652.0,0.9650945611935624
14772,327684.0,0.7874446112718351
14785,572944.0,1.0
14798,380000.0,0.985
14808,42485.0,0.7532070142403201
14818,97011.0,1.0
14828,301834.0,0.9009985621235513
14841,762500.0,0.9930491803278688
14854,15100.0,0.9940397350993377
14896,92000.0,0.9891304347826086
14909,72754.0,1.0
14930,771900.0,0.9120002591009199
14961,93500.0,0.9422459893048128
14974,207634.0,0.95
14992,69455.0,0.9583471312360521
15002,407133.0,0.9959988504984858
15015,150300.0,0.9118562874251497
15044,2044051.0,1.0
15057,110266.0,0.962998567101373
15067,31600.0,0.9810126582278481
15080,124000.0,1.0
15093,98854.0,0.8295061403686245
15111,24707.0,0.9100611162828348
15133,179160.0,0.6447812011609735
15154,14900.0,0.9436912751677853
15170,351230.0,0.6250291831563363
15186,531720.0,0.7385202738283307
15202,661009.0,0.8412563217747413
15218,387090.0,0.8527060890232245
15234,74560.0,0.8091738197424893
15250,224340.0,0.7378175982883124
15266,405920.0,0.5689323019314151
15282,481000.0,0.9667359667359667
15298,1191990.0,0.8477881525851727
15314,123130.0,0.7124664988223829
15330,343510.0,0.5634828680387761
15349,1444440.0,0.9463799119381906
15365,104010.0,0.732679550043265
15381,62860.0,0.3305281578110086
15397,623420.0,0.6712328767123288
15413,409000.0,0.6643031784841076
15429,701017.0,0.9193215000492142
15445,459560.0,0.8696709896422665
15461,341990.0,0.9480160238603468
15477,1216970.0,0.8080067709146487
15493,553080.0,0.852189556664497
15509,611160.0,0.8236059297074416
15525,96940.0,0.5125335258923045
15541,496990.0,0.9566550634821627
15557,276690.0,0.882171383136362
15573,853850.0,0.8035720559817298
15589,1066930.0,0.8608334192496228
15608,325190.0,0.849684799655586
15624,443210.0,0.7961823966065747
15640,115870.0,0.6109260378009839
15656,510020.0,0.8821693266930709
15672,92080.0,0.9366637706342311
15688,166989.0,0.5111174987574032
15704,587880.0,0.5030822616860584
15720,12179140.0,0.976780626546702
15736,305804.0,0.9751507501536932
15752,239040.0,0.688169344042838
15768,24540.0,0.5163814180929095
15789,1286129.0,0.9640728107367146
15805,221870.0,0.5466940100058593
15821,1642981.0,1.0
15837,1178080.0,0.7908800760559554
15853,575590.0,0.8462447228061641
15869,319650.0,0.8915376192710778
15891,524630.0,0.6672302384537674
15907,1041880.0,0.8456856835720045
15923,180960.0,0.903906940760389
15939,277110.0,0.8513694922593916
15955,226311.0,0.9539085594602118
15971,1119880.0,0.8159990356109583
15987,534760.0,0.8191038970753235
16003,48470.0,0.8310913967402517
16019,1170910.0,0.8951934819926382
16035,300280.0,0.9612694818169708
16051,843460.0,0.6453655182225595
16067,328910.0,0.889285822869478
16083,5225690.0,0.9173253675591166
16099,429800.0,0.7817822242903676
16115,243540.0,0.7351112753551778
16131,341683.0,0.799273010363407
16147,569290.0,0.8177361274570079
16163,487800.0,0.8267732677326773
16182,416440.0,0.8776534434732495
16198,720580.0,0.7874503871880985
16214,1110980.0,0.7199166501647194
16230,567300.0,0.44798871849109817
16246,629647.0,0.9076053725341342
16268,307480.0,0.8226030961363341
16284,354830.0,0.9222331820871967
16300,606650.0,0.8292969587076569
16316,1016140.0,0.5781683626271971
16332,312690.0,0.7813201573443347
16348,1032380.0,0.8212160251070343
16364,303840.0,0.5079285150078989
16380,606700.0,0.9556667216087028
16396,265040.0,0.8518336854814368
16412,193670.0,0.7760210667630506
16471,75300.0,0.40292164674634795
16520,291752.0,0.7919020263785681
16553,395300.0,0.7077814318239312
17038,267883.0,0.711116420228234
17162,365610.0,0.9823035474959656
17176,179122.0,0.8890309398063889
17191,340100.0,0.9279329608938548
17205,359000.0,0.9610027855153204
17240,51668.0,0.5888751258032051
17336,17406.0,1.0
17352,28212.0,0.8451722671203743
17360,9918.0,1.0
17373,568247.0,1.0
17388,47798.0,0.962383363320641
17405,50000.0,1.0
17416,12714.0,0.8556709139531226
17438,67240.0,0.40114515169541937
17445,38741.0,1.0
17457,38494.0,0.9515249129734504
17464,115000.0,0.7391304347826086
17474,583020.0,0.4209358169531062
17521,10900.0,1.0
17538,110000.0,0.6381818181818182
17548,218260.0,0.9529918445890223
17566,25694.0,0.7714252354635324
17577,36217.0,0.9699864704420575
17586,31467.0,1.0
17595,128155.0,0.8192735359525575
17602,34048.0,1.0
17611,36321.0,1.0
17617,31230.0,0.9642010886967659
17642,28669.0,0.8894624856116362
17653,31131.0,0.9379717966014584
17662,53152.0,0.8977460866947622
17670,33463.0,0.6482682365597825
17679,29877.0,0.9399872811861968
17688,45142.0,0.9444862877143236
17696,27132.0,0.9896063688633349
17705,34110.0,0.9751099384344767
17714,26517.0,0.88003922012294
17723,2076.0,0.07225433526011561
17731,26217.0,0.5077239958805355
17742,39813.0,1.0
17751,32346.0,0.9255240215173437
17759,24784.0,0.8480067785668173
17775,26344.0,0.9383920437291223
17784,72967.0,0.9901325256622857
17793,42343.0,0.8578749734312637
17811,40994.0,1.0
17819,28644.0,0.6353512079318531
17827,41799.0,1.0
17836,5143.0,0.349990278047832
17843,35538.0,0.9029489560470483
17852,24479.0,0.3410270027370399
17860,20262.0,0.4437370447142434
17880,16600.0,0.2891566265060241
17921,12500.0,0.296
17944,9000.0,0.5333333333333333
17967,48600.0,0.5936213991769548
17990,5800.0,0.5517241379310345
18013,16600.0,0.463855421686747
18030,19900.0,0.3768844221105528
18072,796000.0,0.8648241206030151
18095,22900.0,0.388646288209607
18141,26200.0,0.2862595419847328
18164,8800.0,0.3977272727272727
18187,9700.0,0.37628865979381443
18210,10450.0,0.4200956937799043
18233,20500.0,0.4692682926829268
18256,29500.0,0.376271186440678
18260,1415550.0,1.0
18272,4690.0,0.9931769722814499
18279,43862.0,0.8679950754639552
18288,22577.0,0.7630331753554502
18297,25805.0,1.0
18308,27349.0,0.2537935573512743
18336,53360.0,0.9444340329835083
18345,42678.0,0.9924082665541966
18352,33390.0,0.9902365977837676
18361,25767.0,0.8930026778437536
18368,24546.0,0.7923897987452131
18377,38211.0,1.0
18382,11464.0,0.14837752965806
18390,32812.0,0.15238327441180055
18399,39407.0,0.9922095059253432
18417,32982.0,0.9681644533381845
18437,50110.0,0.9780482937537418
18454,34284.0,0.8151032551627582
18463,42784.0,1.0
18478,23214.0,1.0
18487,25467.0,0.9592806376879883
18505,25363.0,0.9088041635453219
18538,16900.0,0.29289940828402367
18561,4000.0,0.4875
18584,33700.0,0.3062314540059347
18607,11650.0,0.5047210300429185
18630,28700.0,0.21951219512195122
18653,10850.0,0.4608294930875576
18676,5400.0,0.2962962962962963
18699,14400.0,0.2152777777777778
18722,9400.0,0.3404255319148936
18745,33700.0,0.4807121661721068
18768,8400.0,0.06190476190476191
18791,15200.0,0.5789473684210527
18814,14300.0,0.25874125874125875
18837,15500.0,0.25161290322580643
18860,7500.0,0.4266666666666667
18883,37600.0,0.5199468085106383
18918,8550.0,0.5614035087719298
18941,20700.0,0.3671497584541063
18964,14900.0,0.2953020134228188
18987,9900.0,0.1717171717171717
19010,38400.0,0.5364583333333334
19033,17000.0,0.22941176470588234
19203,26000.0,0.41923076923076924
19212,22000.0,0.5681818181818182
19221,10500.0,0.8117142857142857
19250,1319804.0,0.9629998090625578
19263,364318.0,0.6263758584533292
19276,85054.0,0.5309685611493874
19379,107010.0,0.10905522848331932
19410,21932.0,0.22893488965894584
19423,9225.0,0.34536585365853656
19480,16359.0,0.8978543920777554
19488,15569.0,0.9011497205986255
19500,17499.0,0.868678210183439
19507,11475.0,0.8579520697167756
19515,14645.0,0.7410037555479686
19523,18619.0,1.0
19530,19873.0,0.7395461178483369
19537,5118.0,0.3417350527549824
19563,11633.0,0.8989942405226511
19571,20037.0,0.8121974347457204
19579,8525.0,0.7840469208211144
19586,10778.0,0.9255891631100389
19597,6914.0,0.7918715649407
19613,17160.0,0.8664918414918414
19619,20066.0,0.8223362902422008
19626,10590.0,0.4400377714825307
19633,16829.0,0.7636223186166736
19646,4127.0,0.9159195541555609
19653,29043.0,0.8019144027820817
19660,4415.0,0.6455266138165345
19668,6786.0,1.0
19680,16353.0,0.852626429401333
19688,16342.0,0.9465181740301065
19693,6570.0,0.47366818873668187
19700,45978.0,0.9812954021488538
19708,16709.0,1.0
19716,10796.0,0.81233790292701
19730,6002.0,0.9865044985004998
19738,15178.0,0.9912373171695875
19746,24737.0,0.9893681529692364
19753,8169.0,0.782959970620639
20160,12103.0,1.0
20173,40194.0,0.8997113997113997
20182,9968.0,1.0
20190,13504.0,0.9557168246445498
20198,24993.0,0.9561477213619813
20256,4989.0,0.10022048506714773
20263,4087.0,0.15121115732811352
20309,4366.0,0.06871278057718735
21034,15000000.0,0.3
21251,50340.0,0.576082638061184
21262,7800.0,0.41025641025641024
21270,129000.0,0.872093023255814
21276,20842.0,0.6082429709240956
21282,138415.0,0.8776794422569808
21288,10000.0,1.0
21608,6480.0,0.5555555555555556
21677,563764.5,1.0
21769,578744.0,0.2187150104363933
21852,14949.0,0.3016924208977189
21868,4026.0,0.550173869846001
21885,68822.0,0.41874691232454736
21897,56631.0,0.14534442266603098
21917,21178.0,0.8716592690527907
21929,10244.0,0.6082584927762593
21939,21091.0,0.33421838698971124
21948,13719.0,0.5779575770828778
21951,39249.0,0.8815511223215878
21957,2890.0,0.7868512110726643
21960,5923.0,0.9918959986493331
21966,3721.0,0.9674818597151303
21971,2661.0,0.8680947012401353
21983,5317.0,0.6808350573631747
21992,5230.0,0.7797323135755259
21996,7072.0,0.7894513574660633
22002,26018.0,0.9730955492351449
22009,4627.0,1.0
22014,1804.0,0.549889135254989
22021,10484.0,0.7783288821060664
22026,8201.0,0.37946591879039143
22031,9499.0,0.9285187914517318
22034,5010.0,0.8534930139720559
22041,7298.0,0.4749246368868183
22046,7472.0,0.567585653104925
22053,3073.0,0.6755613407094045
22062,1519.0,1.0
22068,3279.0,0.8035986581274779
22074,6188.0,0.5360374919198448
22079,9014.0,0.7923230530286222
22081,7327.0,0.7110686501978982
22090,23585.0,0.5135891456434174
22092,10535.0,0.7496915045087803
22094,15897.0,1.0
22097,7783.0,0.6090196582294745
22106,12946.0,0.5020855862814769
22108,9294.0,0.9683666881859264
22113,3851.0,0.715917943391327
22127,2722.0,0.8809698750918442
22133,8351.0,0.8134355167045862
22140,15274.0,0.8409061149666099
22147,8940.0,0.25
22159,10667.0,0.8505671697759445
22166,2600.0,0.9076923076923077
22173,15987.0,0.5379370738725214
22180,4093.0,1.0
22183,17798.0,0.6054612877851444
22190,4289.0,0.8006528328281651
22195,3834.0,0.6773604590505999
22202,2810.0,0.6441281138790036
22211,2047.0,0.7547630679042501
22218,7700.0,0.5194805194805194
22225,5879.0,0.5722061575097805
22233,1865.0,0.8289544235924933
22243,2640.0,0.5871212121212122
22254,3203.0,0.44021230096784264
22261,16637.0,0.8294764681132416
22275,4883.0,0.38705713700593897
22282,12358.0,0.6748664832497168
22289,13788.0,0.5279228314476356
22296,14829.0,0.5112279991907749
22303,12353.0,0.5707115680401522
22310,8709.0,0.3162245952462969
22317,21141.0,0.18211059079513742
22324,188276.0,0.4599949011026366
22326,19759.0,0.7338428058100106
22331,234628.0,0.3004756465553983
22342,18313.0,0.9855840113580516
22349,16179.0,0.8737251993324681
22353,5942.0,0.837428475260855
22360,12719.0,0.8455067222265902
22367,7128.0,0.9932659932659933
22373,2519.0,0.8618499404525606
22379,5454.0,0.8744041070773744
22386,16583.0,1.0
22393,18976.0,0.6073988195615514
22399,5560.0,0.42787769784172663
22406,18245.0,1.0
22413,4036.0,0.9955401387512388
22420,7388.0,1.0
22426,6651.0,0.8514509096376485
22433,7446.0,0.935535858178888
22440,11066.0,0.8191758539671065
22446,7376.0,0.9151301518438177
22458,15567.0,1.0
22469,3142.0,0.5802036919159771
22476,7485.0,0.6414161656646626
22483,7736.0,0.45049120992761116
22490,4607.0,1.0
22497,5313.0,0.9104084321475626
22503,7255.0,1.0
22510,4302.0,0.798465829846583
22517,2134.0,0.8083411433926898
22523,11220.0,1.0
22527,21375.0,1.0
22532,7818.0,0.9866973650550013
22539,9223.0,0.5957931258809498
22546,14534.0,0.8820696298334939
22553,4332.0,0.7617728531855956
22560,8687.0,0.9530332681017613
22562,5902.0,0.8085394781430024
22569,2564.0,0.6914976599063962
22575,6739.0,0.9974773705297522
22582,1885.0,0.8159151193633952
22588,8823.0,0.9584041709169216
22595,7567.0,0.6977666182106516
22602,12355.0,1.0
22608,5605.0,1.0
22619,1664.0,1.0
22626,18428.0,0.9969611460820491
